highway,maxspeed,lanes,oneway,latitude,longitude
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
cycleway,Unknown,1,yes,40.7128,-74.006
cycleway,Unknown,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,yes,40.7128,-74.006
service,Unknown,Unknown,yes,40.7128,-74.006
primary,20 mph,2,Unknown,40.7128,-74.006
residential,20 mph,3,no,40.7128,-74.006
residential,20 mph,4,no,40.7128,-74.006
residential,20 mph,3,no,40.7128,-74.006
residential,20 mph,4,Unknown,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
trunk,30 mph,4,yes,40.7128,-74.006
trunk,30 mph,5,yes,40.7128,-74.006
primary,20 mph,4,no,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,25 mph,4,no,40.7128,-74.006
secondary,25 mph,3,no,40.7128,-74.006
secondary,25 mph,4,no,40.7128,-74.006
secondary,25 mph,3,no,40.7128,-74.006
secondary,25 mph,4,no,40.7128,-74.006
unclassified,20 mph,2,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,Unknown,2,yes,40.7128,-74.006
primary_link,Unknown,1,yes,40.7128,-74.006
primary,20 mph,2,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,25 mph,3,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
construction,20 mph,Unknown,yes,40.7128,-74.006
construction,20 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
unclassified,20 mph,1,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
secondary,20 mph,3,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,20 mph,Unknown,yes,40.7128,-74.006
service,20 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,25 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
